あいおいくろいながおけい	あいおいくろいながおけい	固有名詞	相羽ういは、夢追翔、黒井しば、長尾景
あいすぐみ	アイス組	固有名詞	ギルザレンIII世、緑仙、童田明治
あいちーむ	Iチーム	固有名詞	イブラヒム、メリッサ・キンレンカ、夕陽リリ、えま★おうがすと
あかのそしき	赤の組織	固有名詞	えま★おうがすと、ルイス・キャミー、魔使マオ
あくまどーじょー	あくまどーじょー	固有名詞	でびでび・でびる、夢月ロア
あくむぐみ	悪夢組	固有名詞	でびでび・でびる、ジョー・力一
あしたはれるかな	明日晴れる花那	固有名詞	健屋花那、甲斐田晴
あずゆず	アズゆず	固有名詞	名伽尾アズマ、八朔ゆず
あほ	aho	固有名詞	三枝明那、御伽原江良、戌亥とこ
あめもりくどう	雨森久遠	固有名詞	雨森小夜、久遠千歳
あらさーらんくたい	アラサーランク帯	固有名詞	花畑チャイカ、社築、夢追翔、加賀美ハヤト
ありすとろべりー	アリストロベリー	固有名詞	宇志海いちご、物述有栖
ありめいじす	ありめいじす	固有名詞	物述有栖、童田明治
あんでとこ	あん・で・とこ	固有名詞	でびでび・でびる、戌亥とこ、アンジュ・カトリーナ
あんまお	アンマオ	固有名詞	アンジュ・カトリーナ、魔使マオ
いーりす	i's	固有名詞	樋口楓、竜胆尊、リゼ・ヘルエスタ
いずもるる	いずもるる	固有名詞	闇夜乃モルル、出雲霞
いたずらぐみ	痛面組	固有名詞	桜凛月、三枝明那、黛灰
いちがく	いちガク	固有名詞	宇志海いちご、伏見ガク
いちきせいしゅっしん	一期生出身	固有名詞	月ノ美兎、勇気ちひろ、える、樋口楓、静凛、渋谷ハジメ、鈴谷アキ、モイラ
いちひま	いちひま	固有名詞	宇志海いちご、本間ひまわり
いっそういっせい	一槍一星	固有名詞	叶、星川サラ
いぬふく	犬福	固有名詞	椎名唯華、黒井しば
いのこりぐみ	いのこり組	固有名詞	椎名唯華、鷹宮リオン、郡道美玲
いのるぱんだ	いのるぱんだ	固有名詞	シスター・クレア、緑仙
いんくふぃっしゅ	インクフィッシュ	固有名詞	夕陽リリ、魔界ノりりむ、エクス・アルビオ、魔使マオ
ゔぁるつ	VΔLZ	固有名詞	長尾景、弦月藤士郎、甲斐田晴
ういにんぐらん	ういにんぐらん	固有名詞	相羽ういは、早瀬走
ういまる	ういまる	固有名詞	アルス・アルマル、相羽ういは
うぃんぐこらぼ	wingこらぼ	固有名詞	鈴谷アキ、モイラ
うーちー	うーちー	固有名詞	勇気ちひろ、鈴鹿詩子
うさちゃんくらぶうぃずびー	うさちゃんクラブwithB	固有名詞	神田笑一、春崎エアル、郡道美玲、夢月ロア
うたかざ	うたかざ	固有名詞	鈴鹿詩子、森中花咲
うたまさ	うたまさ	固有名詞	鈴鹿詩子、鈴木勝
うたみこ	うたみこ	固有名詞	鈴鹿詩子、竜胆尊
うたみこばねまんじ	うたみこバネ卍	固有名詞	鈴鹿詩子、赤羽葉子、雪汝、竜胆尊
うみこんにゃく	海こんにゃく	固有名詞	でびでび・でびる、葉山舞鈴
うんちきょう	うんち教	固有名詞	でびでび・でびる、シェリン・バーガンディ、夜見れな +α
えあけい	エア景	固有名詞	春崎エアル、長尾景
えーてぃーえむ	ATM	固有名詞	物述有栖、剣持刀也、森中花咲
えくしぶ	Exsiv	固有名詞	渋谷ハジメ、エクス・アルビオ
えくすげーまーず	EXゲーマーズ	固有名詞	叶、赤羽葉子、笹木咲、本間ひまわり、魔界ノりりむ、葛葉、椎名唯華
えくすげまずがーるず	EXゲマズガールズ	固有名詞	笹木咲、本間ひまわり、魔界ノりりむ
えくれあ	エクレア	固有名詞	える、シスター・クレア
えすえすえーおー	SSAO	固有名詞	アルス・アルマル、三枝明那、小野町春香、早瀬走
えすえふぐみ	SF組	固有名詞	夕陽リリ、出雲霞、黛灰
えばーぐりーんなーど	evergreen nerd	固有名詞	卯月コウ、魔界ノりりむ、笹木咲、リゼ・ヘルエスタ、社築
えびせん	エビ仙	固有名詞	緑仙、エクス・アルビオ
えびちり	エビチリ	固有名詞	三枝明那、エクス・アルビオ
えびまる	エビマル	固有名詞	エクス・アルビオ、アルス・アルマル
えらーず	ERRors	固有名詞	える、夕陽リリ、緑仙
えるえるかにかん	LLカニ缶	固有名詞	春崎エアル、神田笑一、愛園愛美、える
えるかざがく	えるかざガク	固有名詞	える、伏見ガク、森中花咲
えれくとろにっくれいんぼうたくてぃくす	Electronic Rainbow Tactics(ERT)	固有名詞	渋谷ハジメ、 叶、 葛葉、 でびでび・でびる、 イブラヒム
えんじょうりゅうせいぐん	炎上流星群	固有名詞	郡道美玲、星川サラ
おーてぃーえぬぐみ	OTN組	固有名詞	名伽尾アズマ、花畑チャイカ、社築
おきゅうじかるてっと	お給仕カルテット	固有名詞	小野町春香、愛園愛美、夢月ロア、エリー・コニファー
おしぃりぃ	おしぃりぃ	固有名詞	魔界ノりりむ、椎名唯華
おしぃりぃまわり	おしぃりぃまわり	固有名詞	本間ひまわり、魔界ノりりむ、椎名唯華
おっさんげーむす	おっさんゲームス	固有名詞	社築、舞元啓介
おとこぐみ	漢組	固有名詞	渋谷ハジメ、鈴谷アキ、伏見ガク、ギルザレンIII世、剣持刀也
おなえどしぐみ	おなえどし組	固有名詞	出雲霞、鈴木勝、卯月コウ
おののみれい	おののみれい	固有名詞	郡道美玲、小野町春香
おりこう	おりコウ	固有名詞	魔界ノりりむ、卯月コウ
おりひめぼし	織姫星	固有名詞	フミ、星川サラ、山神カルタ
おんなのいやなところ	女の嫌なところ	固有名詞	笹木咲、椎名唯華、郡道美玲、御伽原江良
かいさんぎぐ	解散GIG	固有名詞	赤羽葉子、笹木咲、椎名唯華、緑仙
かえでとみと	楓と美兎	固有名詞	月ノ美兎、樋口楓
かえでりこ	カエデリコ	固有名詞	樋口楓、エリー・コニファー
かえる	かえる	固有名詞	える、樋口楓
かがおいはやる	加賀追ハヤル	固有名詞	夢追翔、加賀美ハヤト
かざがく	かざガク	固有名詞	伏見ガク、森中花咲
かためかくれず	片目隠れズ	固有名詞	健屋花那、弦月藤士郎
がちくずのうか	ガチ屑農家	固有名詞	魔界ノりりむ、椎名唯華、花畑チャイカ、舞元啓介
がっかい	ガッ灰	固有名詞	伏見ガク、黛灰
かなえよう	叶え葉	固有名詞	叶、赤羽葉子
かなしいくず	かなしいくず	固有名詞	叶、椎名唯華、葛葉
かなしいな	かなしいな	固有名詞	叶、椎名唯華
かなふぇあ	かなふぇあ	固有名詞	叶、ふぇありす
かなめいじー	かなめいじー	固有名詞	叶、童田明治
かびばばあ	カビババア	固有名詞	星川サラ、魔界ノりりむ
がぶりえら	がぶりえら	固有名詞	童田明治、御伽原江良
かるぴす	カルピス	固有名詞	伏見ガク、 山神カルタ
ぎばらいか	ギバライカ	固有名詞	花畑チャイカ、御伽原江良
きんぎんどうぽん	金銀銅ポン	固有名詞	鷹宮リオン、葉加瀬冬雪、フレン・E・ルスタリオ
きんのばかぎんのばか	金のバカ銀のバカ	固有名詞	鷹宮リオン、葉加瀬冬雪
くさおしぃりぃ	くさおしぃりぃ	固有名詞	笹木咲、魔界ノりりむ、葛葉、椎名唯華
くずじんじゃ	葛神社	固有名詞	葛葉、社築、神田笑一
くずばねおしぃりぃ	くずばねおしぃりぃ	固有名詞	赤羽葉子、魔界ノりりむ、葛葉、椎名唯華
くずもちとろあ	くずもちとろあ	固有名詞	剣持刀也、葛葉、夢月ロア、久遠千歳
くずんぼ	くずンボ	固有名詞	葛葉、桜凛月
くそげーはんたー	クソゲーハンター	固有名詞	エクス・アルビオ、フレン・E・ルスタリオ
くそざこげーみんぐ	くそざこGaming	固有名詞	卯月コウ、鷹宮リオン、ベルモンド・バンデラス
くまいさん	くまいさん	固有名詞	相羽ういは、健屋花那
くまもっさん	くまもっさん	固有名詞	本間ひまわり、葛葉、すもも
くらげ	海月	固有名詞	海夜叉神、桜凛月
ぐりーんふれんど	グリーンフレンド	固有名詞	笹木咲、魔界ノりりむ
ぐりーんるーじゅ	グリーンルージュ	固有名詞	花畑チャイカ、ジョー・力一
くれっしぇんど	cresc.	固有名詞	ドーラ、シスター・クレア、緑仙
くれないのらいへんばっは	紅のライヘンバッハ	固有名詞	シェリン・バーガンディ、ルイス・キャミー
くれなる	くれなる	固有名詞	シスター・クレア、成瀬鳴
くろしっく	Crossick	固有名詞	健屋花那、白雪巴（旧にじさんじ性癖コンビ）
くろのひまわり	黒ノ火廻	固有名詞	叶、本間ひまわり、葛葉
くろのわーる	ChroNoiR	固有名詞	叶、葛葉
くろのわちー	くろのわちー	固有名詞	勇気ちひろ、 叶、 葛葉
ぐんかん	ぐんかん	固有名詞	神田笑一、郡道美玲
ぐんかんふらわーず	ぐんかんフラワーズ	固有名詞	神田笑一、郡道美玲、花畑チャイカ、童田明治
げそのきわみおとめ	ゲソの極み乙女	固有名詞	鷹宮リオン、天宮こころ、フレン・E・ルスタリオ、イブラヒム
げっかのえんま	月花ノ焔魔	固有名詞	ドーラ、健屋花那、魔界ノりりむ、弦月藤士郎
げっかびじん	月華美人	固有名詞	赤羽葉子、椎名唯華、竜胆尊
こあくまん	こあくまん	固有名詞	魔界ノりりむ、夢月ロア
ごううんじたてえびのゆきどけふれんち	豪運仕立て海老の雪どけフレンチ	固有名詞	フレン・E・ルスタリオ、雪城眞尋、ベルモンド・バンデラス、エクス・アルビオ
こうはくあほがっせん	紅白アホ合戦	固有名詞	童田明治、久遠千歳
こうはくまんじゅう	紅白饅頭	固有名詞	夢月ロア、三枝明那、葉加瀬冬雪、アルス・アルマル
こくむちょう	黒夢町	固有名詞	町田ちま、夢追翔、黒井しば
ここふれわんわん	ここフレわんわん	固有名詞	天宮こころ、フレン・E・ルスタリオ
ござやよ	ござやよ	固有名詞	笹木咲、本間ひまわり
ござる	ござる	固有名詞	本間ひまわり、鈴原るる
ござんぼ	ござンボ	固有名詞	本間ひまわり、桜凛月
こんとんぐみ	混沌組	固有名詞	笹木咲、エクス・アルビオ、ニュイ・ソシエール
さいこぐみ	サイコ組	固有名詞	勇気ちひろ、える
さいこぱすぶらざーず	サイコパスブラザーズ	固有名詞	葉山舞鈴、ましろ
さくゆい	さくゆい	固有名詞	笹木咲、椎名唯華
さくらてんじんぐう	桜天神宮	固有名詞	鷹宮リオン、天宮こころ、山神カルタ、桜凛月
さくらとな	サクラトナ	固有名詞	桜凛月、ラトナ・プティ
さけかすべいびーず	酒かすべいびーず	固有名詞	えま★おうがすと、ルイス・キャミー
さんしゃめんだん	三者面団	固有名詞	ベルモンド・バンデラス、郡道美玲、夢月ロア
さんばか	さんばか	固有名詞	戌亥とこ、アンジュ・カトリーナ、リゼ・ヘルエスタ
しいくいんとれっさーぱんだ	飼育員とレッサーパンダ	固有名詞	ラトナ・プティ、早瀬走
しーじぶ	シージ部	固有名詞	叶、赤羽葉子、葛葉、椎名唯華、月見しずく、アンジュ・カトリーナ、夜見れな
しーずいっきせいしゅっしん	SEEDs1期生出身	固有名詞	ドーラ、海夜叉神、名伽尾アズマ、出雲霞、轟京子、シスター・クレア、花畑チャイカ、社築、安土桃、鈴木勝、緑仙、卯月コウ、八朔ゆず
しぃせんぐみ	しぃせん組	固有名詞	椎名唯華、郡道美玲
しーりー	SiiRii	固有名詞	椎名唯華、鷹宮リオン
じぇーえすぐみ	JS組	固有名詞	勇気ちひろ、宇志海いちご、森中花咲
じぇーけーぐみ	JK組	固有名詞	月ノ美兎、樋口楓、静凛
じぇーしーぐみ	JCグミ	固有名詞	出雲霞、安土桃、八朔ゆず
しかばねぱんだ	しかばねぱんだ	固有名詞	赤羽葉子、緑仙
じのに	じ-2	固有名詞	葉加瀬冬雪、加賀美ハヤト、夜見れな、黛灰、アルス・アルマル、相羽ういは、天宮こころ、エリー・コニファー、ラトナ・プティ
しばかるた	しばカルタ	固有名詞	黒井しば、山神カルタ
しぶやだいがく	渋谷大ガク	固有名詞	渋谷ハジメ、伏見ガク
じゅうくねんだんしぐみ	19年男子組	固有名詞	三枝明那、エクス・アルビオ、加賀美ハヤト、黛灰
しゅうじんぐみ	囚人組	固有名詞	渋谷ハジメ、叶、葛葉、天開司、ふぇありす、あっくん大魔王、ピーナッツくん、ふくやマスター
じゅうにんといろ	十人十色	固有名詞	笹木咲、魔界ノりりむ、椎名唯華、鷹宮リオン、竜胆尊、久遠千歳、郡道美玲、夢月ロア、アンジュ・カトリーナ、リゼ・ヘルエスタ
じょしかいぐみ	女子会組	固有名詞	山神カルタ、黒井しば、春崎エアル
じょしこうはなばたけ	女子校花畑	固有名詞	椎名唯華、花畑チャイカ、卯月コウ、ジョー・力一
しりんそう	シリンソウ	固有名詞	叶、赤羽葉子、本間ひまわり、葛葉
じるじゅえ	THE lejouet	固有名詞	緑仙、ジョー・力一、加賀美ハヤト
しんやさんけつあーるけーえす	深夜三傑RKS	固有名詞	静凛、渋谷ハジメ、叶
すけべぐみ	SKB部	固有名詞	鈴鹿詩子、竜胆尊、郡道美玲、アンジュ・カトリーナ
すしぐみ	SC組	固有名詞	葉加瀬冬雪、加賀美ハヤト
ずしり	ずしり	固有名詞	魔界ノりりむ、葛葉、椎名唯華
すずかすたーど	鈴かすたーど	固有名詞	出雲霞、シスター・クレア、鈴木勝
すとろべあ	すとろべあ	固有名詞	宇志海いちご、森中花咲
すとろべる	ストロベル	固有名詞	宇志海いちご、ベルモンド・バンデラス
すめしぐみ	SMC組	固有名詞	葉加瀬冬雪、加賀美ハヤト、夜見れな
すももようちえん	すもも幼稚園	固有名詞	宇志海いちご、笹木咲、闇夜乃モルル、本間ひまわり、魔界ノりりむ、すもも
そうおんしまい	騒音姉妹	固有名詞	赤羽葉子、郡道美玲
そでなしぶらっくりりぃ	袖無しブラックリリィ	固有名詞	夢追翔、黒井しば、白百合リリィ
だいさんじはい	だいさんじ杯	固有名詞	渋谷ハジメ、叶、魔界ノりりむ、葛葉、椎名唯華、花畑チャイカ、卯月コウ、舞元啓介、天開司、稲荷くろむ、湊あくあ、ロボ子さん
だいなちょう	ダイナ蝶	固有名詞	ルイス・キャミー、魔使マオ
たかじょう	鷹匠	固有名詞	鷹宮リオン、ジョー・力一
たにん	他人	固有名詞	魔界ノりりむ、花畑チャイカ、社築、リゼ・ヘルエスタ
だぶるすりーぶ	ダブルスリーブ	固有名詞	社築、加賀美ハヤト
だれぱんだ	ダレパンダ	固有名詞	笹木咲、ベルモンド・バンデラス
ちーかざちー	ちーかざちー	固有名詞	勇気ちひろ、森中花咲
ちーはじ	ちーハジ	固有名詞	勇気ちひろ、渋谷ハジメ
ちーむさつい	チーム321	固有名詞	郡道美玲、奈羅花、加賀美ハヤト、フミ
ちぇりーぺぇ	ちぇりーぺぇ	固有名詞	アンジュ・カトリーナ、ニュイ・ソシエール
ちちげやま	乳毛山	固有名詞	アンジュ・カトリーナ、葉山舞鈴、ニュイ・ソシエール
ちちやま	乳山	固有名詞	葉山舞鈴、ニュイ・ソシエール
ちとでびる	ちとでびる	固有名詞	でびでび・でびる、久遠千歳
ちとろあ	ちとろあ	固有名詞	久遠千歳、夢月ロア
ちみどろこらぼ	血みどろコラボ	固有名詞	宇志海いちご、伏見ガク、闇夜乃モルル、本間ひまわり、葛葉
ちゅーりっぷぐみ	チューリップ組	固有名詞	早瀬走、健屋花那、シェリン・バーガンディ
ちりつも	ちりつも	固有名詞	魔界ノりりむ、久遠千歳
つのぐみ	角組	固有名詞	闇夜乃モルル、ドーラ、海夜叉神、すもも
でぃーのいし	Dの石	固有名詞	桜凛月、ベルモンド・バンデラス
てぃーろわいやる	酒と紅茶	固有名詞	でびでび・でびる、エリー・コニファー
でびりおん	でびリオン	固有名詞	鷹宮リオン、でびでび・でびる
でびるる	でびるる	固有名詞	でびでび・でびる、鈴原るる
でろちー	でろちー	固有名詞	勇気ちひろ、樋口楓
でろもい	でろもい	固有名詞	樋口楓、モイラ
