あいおいくろいながおけい	あいおいくろいながおけい	固有名詞	相羽ういは、夢追翔、黒井しば、長尾景
でろもいちー	でろもいちー	固有名詞	勇気ちひろ、樋口楓、モイラ
でろろぎ	デロロギ	固有名詞	樋口楓、ギルザレンIII世、轟京子
でろんぼ	でろンボ	固有名詞	樋口楓、桜凛月
てんかいたく	天界卓	固有名詞	モイラ、宇志海いちご、家長むぎ、鷹宮リオン、でびでび・でびる、高生紳士
とぅいんくる	Twinkle	固有名詞	月ノ美兎、物述有栖、本間ひまわり、シスター・クレア、竜胆尊
とうかざ	刀かざ	固有名詞	剣持刀也、森中花咲
とうリリ	刀リリ	固有名詞	夕陽リリ、 剣持刀也
どうわぐみ	童話組	固有名詞	物述有栖、童田明治、御伽原江良
とがのわーる	咎ノワール	固有名詞	伏見ガク、剣持刀也、葛葉、叶
とがびと	†咎人†	固有名詞	伏見ガク、剣持刀也
どくずほんしゃ	ド葛本社	固有名詞	本間ひまわり、葛葉、ドーラ、社築
どくずほんしゃおるた	ド葛本社オルタ	固有名詞	名伽尾アズマ、花畑チャイカ、緑仙、鷹宮リオン、でびでび・でびる、ジョー・力一
とらいと	トライト	固有名詞	勇気ちひろ、宇志海いちご、伏見ガク
どらひま	ドラひま	固有名詞	本間ひまわり、ドーラ
とりがー	トリガー	固有名詞	夕陽リリ、伏見ガク、剣持刀也
ないときんぐだむ	夜王国	固有名詞	不破湊、白雪巴、グウェル・オス・ガール
なぞめん	NZMN	固有名詞	卯月コウ、春崎エアル、成瀬鳴、夢追翔
にきさんきげーまーず	にきさんきゲーマーズ	固有名詞	笹木咲、本間ひまわり、闇夜乃モルル、魔界ノりりむ、葛葉、雪汝、椎名唯華
にこいち	ニコイチ	固有名詞	春崎エアル、成瀬鳴
にじいろいんく	にじ色インク	固有名詞	神田笑一、瀬戸美夜子、黛灰、奈羅花
にじいろきゃんでぃー	にじいろきゃんD→☆	固有名詞	夕陽リリ、森中花咲、シスター・クレア、花畑チャイカ、でびでび・でびる、桜凛月、遠北千南
にじくじせぶん	にじくじ7	固有名詞	月ノ美兎、える、樋口楓、静凛、家長むぎ、物述有栖、剣持刀也
にじさんじえいがぶ	にじさんじ映画部	固有名詞	でびでび・でびる、ベルモンド・バンデラス、ニュイ・ソシエール、早瀬走
にじさんじえるふしゅうかい	にじさんじエルフ集会	固有名詞	える、花畑チャイカ、グウェル・オス・ガール
にじさんじえんじぇるず	にじさんじえんじぇるず	固有名詞	叶、アンジュ・カトリーナ
にじさんじおーばーうぉっちぶ	にじさんじOW部	固有名詞	叶、本間ひまわり、葛葉、神田笑一、三枝明那、黛灰、アルス・アルマル、天宮こころ、ラトナ・プティ、塔綾絲
にじさんじぎゃるず	にじさんじGALS	固有名詞	樋口楓、笹木咲、椎名唯華、鷹宮リオン
にじさんじぎゃんぐすたー	にじさんじギャングスター	固有名詞	花畑チャイカ、社築、舞元啓介、ジョー・力一、ベルモンド・バンデラス
にじさんじきょうけんず	にじさんじ狂犬ズ	固有名詞	町田ちま、黒井しば
にじさんじくけいはくらぶ	にじさんじ矩形波倶楽部	固有名詞	闇夜乃モルル、社築
にじさんじけーぶるず	にじさんじケーブルズ	固有名詞	叶、鷹宮リオン、夢追翔
にじさんじごーみーず	にじさんじゴーミーズ	固有名詞	エクス・アルビオ、イブラヒム
にじさんじしゃどばぶ	にじさんじシャドバ部	固有名詞	舞元啓介、三枝明那、葉山舞鈴
にじさんじすべろう	にじさんじスベ狼	固有名詞	花畑チャイカ、社築、舞元啓介、ジョー・力一、夢追翔、三枝明那
にじさんじせいへきこんび	にじさんじ性癖コンビ	固有名詞	健屋花那、白雪巴（→Crossick）
にじさんじどりくらーず	にじさんじドリクラーズ	固有名詞	名伽尾アズマ、花畑チャイカ、社築、舞元啓介、夢追翔
にじさんじばすたーど	にじさんじバスタード	固有名詞	叶、葛葉、卯月コウ
にじさんじぷろじぇくとうぃんたー	にじさんじ Project Winter	固有名詞	叶、葛葉、笹木咲、椎名唯華、リゼ・ヘルエスタ、アンジュ・カトリーナ、天開司、ふぇありす
にじさんじぽんず	にじさんじポン酢	固有名詞	出雲霞、ニュイ・ソシエール、葉加瀬冬雪、夜見れな
にじさんじますこっつ	にじさんじマスコッツ	固有名詞	ゴンザレス(町田ちま)、ジョニー・ノースリーバー(夢追翔)、うさちゃん先生(郡道美玲)、セバスチャン・ピヨードル(リゼ・ヘルエスタ)
にじさんじようきゃず	にじさんじ陽キャズ	固有名詞	轟京子、エクス・アルビオ、早瀬走、不破湊
にじさんじるーざーず	にじさんじLOSERS	固有名詞	名伽尾アズマ、花畑チャイカ
にじさんじれいんぼーだんでぃーず	にじさんじレインボーダンディーズ	固有名詞	社築、舞元啓介、ベルモンド・バンデラス、夢追翔
にじさんじれーるぶ	にじさんじレール部	固有名詞	花畑チャイカ、夢追翔、エクス・アルビオ、加賀美ハヤト
にじさんじれじすたんす	にじさんじレジスタンス	固有名詞	椎名唯華、花畑チャイカ
にじさんじれじすたんすかぶ	にじさんじレジスタンス(株)	固有名詞	椎名唯華、花畑チャイカ、夜見れな
にじてつ	にじ鉄	固有名詞	ベルモンド・バンデラス、三枝明那、葉加瀬冬雪、夜見れな
にじゅうななさいらんくたい	27歳ランク帯	固有名詞	社築、夢追翔、加賀美ハヤト
にじろっく	にじロック	固有名詞	轟京子、緑仙、雨森小夜、ジョー・力一、夢追翔、三枝明那、加賀美ハヤト
ねこしかかたん	猫しか勝たん	固有名詞	シェリン・バーガンディ、文野環、葉山舞鈴、ニュイ・ソシエール
ねばーえんず	N₠V₠R ₠NDs	固有名詞	轟京子、卯月コウ、舞元啓介
のっくあうとふぁいたーず	ノックアウトファイターズ	固有名詞	叶、エクス・アルビオ、不破湊、イブラヒム
はーとぐみ	はぁと組💙	固有名詞	勇気ちひろ、物述有栖
ばいおれんすたけだ	バイオレンス武田(仮)	固有名詞	叶、葛葉、黛灰
ばっくすてーじず	BACK STAGEs	固有名詞	轟京子、安土桃、八朔ゆず、卯月コウ
はっしょくおたくさんじゅうし	発色オタク三銃士	固有名詞	春崎エアル、飛鳥ひな、美影ルクス
はっしょくおたくさんじゅうししーずんつー	発色オタク三銃士season2	固有名詞	春崎エアル、飛鳥ひな、白鷺ネクロ
はっぴーとりがー	ハッピートリガー	固有名詞	家長むぎ、夕陽リリ、伏見ガク、剣持刀也
ばとろわえーちーむ	バトロワAチーム	固有名詞	魔界ノりりむ、葛葉、轟京子、社築、卯月コウ、舞元啓介、久遠千歳
はなのじょしかい	花の女子会	固有名詞	花畑チャイカ、魔使マオ、飛鳥ひな、葉加瀬冬雪
はなばたけけ	花畑家	固有名詞	花畑チャイカ、名伽尾アズマ、社築、八朔ゆず
ばねおしぃりぃ	ばねおしぃりぃ	固有名詞	赤羽葉子、魔界ノりりむ、椎名唯華
はやまいもと	はやまいもと	固有名詞	舞元啓介、葉山舞鈴
ぱりえかわいい	パリエかわいい	固有名詞	月ノ美兎、える、静凛
はりおけのおつかい	ハリオ家のおつかい	固有名詞	桜凛月、ルイス・キャミー
はるいちばん	春一番	固有名詞	渋谷ハジメ、甲斐田晴
はるぶし	はるぶし	固有名詞	伏見ガク、春崎エアル
はるみや	はるみや	固有名詞	小野町春香、瀬戸美夜子
はれび	晴レ日	固有名詞	レヴィ・エリファ、甲斐田晴
はわちょりすと	ハワチョリスト	固有名詞	轟京子、エリー・コニファー
ぱんこうじょ	ぱんコウじょ	固有名詞	笹木咲、卯月コウ、リゼ・ヘルエスタ
びーじーくらぶ	BGクラブ	固有名詞	モイラ、鈴鹿詩子、森中花咲
ひだまりびより	ひだまりびより	固有名詞	シスター・クレア、葉山舞鈴、夢月ロア
ひなちなちま	ひなちなちま	固有名詞	飛鳥ひな、町田ちま、遠北千南
ぴぴあんどぽぅ	ピビandポゥ	固有名詞	グウェル・オス・ガール、フミ
ひみつけっしゃぜろ	ひみつ結社Xero	固有名詞	夢月ロア、ましろ、メリッサ・キンレンカ
ひめべろす	ひめべろす	固有名詞	リゼ・ヘルエスタ、戌亥とこ
ひもとさいふ	ヒモと財布	固有名詞	遠北千南、矢車りね
ぴゅあぱれっと	pure♡palet	固有名詞	物述有栖、シスター・クレア
ひよこぱんつ	ひよこぱんつ	固有名詞	笹木咲、リゼ・ヘルエスタ
ひよこまち	ひよこまち	固有名詞	飛鳥ひな、 町田ちま
ぴわわ	ぴわわ	固有名詞	伏見ガク、エリー・コニファー
ぶいちゅーばーこうしえん	Vtuber甲子園	固有名詞	椎名唯華、舞元啓介、天開司、歌衣メイカ、大空スバル
ふぇいす	fACe	固有名詞	椎名唯華、エクス・アルビオ、アルス・アルマル、不破湊
ふぉーふぉーす	4FFFF	固有名詞	本間ひまわり、ドーラ、鷹宮リオン、でびでび・でびる
ふけいざい	フ景罪	固有名詞	フミ、長尾景
ぷちふるーる	petit fleurs	固有名詞	森中花咲、御伽原江良
ふつまおう	祓魔王	固有名詞	えま★おうがすと、長尾景
ふみのとふみ	ふみのとふみ	固有名詞	文野環、フミ
ふゆれな	ふゆれな	固有名詞	夜見れな、葉加瀬冬雪
ぷらちなまほうけんきゅうじょ	白金魔法研究所	固有名詞	→金のバカ銀のバカに改名（鷹宮リオン、葉加瀬冬雪）
ぷりずむりりっく	ぷりずむりりっく！	固有名詞	宇志海いちご、家長むぎ、勇気ちひろ
ふりょうふし	不良不死	固有名詞	緑仙、久遠千歳
ぷりんあらどーも	プリンあらどーも。	固有名詞	黛灰、相羽ういは
ぷりんず	ぷりんず	固有名詞	勇気ちひろ、桜凛月
ぶるーず	ぶるーず	固有名詞	黛灰、アルス・アルマル、相羽ういは
ふるーといとい	フルートイトイ	固有名詞	フミ、ルイス・キャミー、白雪巴
ふれぐらんすふぁいぶ	Fragrance5	固有名詞	える、鈴鹿詩子、夕陽リリ、本間ひまわり、シスター・クレア
ぶれすとぐん	ブレスト軍	固有名詞	勇気ちひろ、宇志海いちご
べにずわいがに	紅ズワイガニ	固有名詞	三枝明那、愛園愛美
べにずわいがにぐんかん	紅ズワイガニぐんかん	固有名詞	神田笑一、郡道美玲、三枝明那、愛園愛美
へぶんがーるず	ヘブンガールズ	固有名詞	勇気ちひろ、モイラ
べるーず	べるーず	固有名詞	ベルモンド・バンデラス、黛灰、アルス・アルマル、相羽ういは
ぽさんけ	ポ三家	固有名詞	天宮こころ、エリー・コニファー、ラトナ・プティ
ほしえび	星エビ	固有名詞	エクス・アルビオ、星川サラ
ほしとたんてい	ホシと探偵	固有名詞	シェリン・バーガンディ、星川サラ
ほしのしすたーず	星のシスターズ	固有名詞	シスター・クレア、星川サラ
ほすきょう	ほす☆狂	固有名詞	轟京子、愛園愛美、相羽ういは、不破湊
ほんまのくずや	本間ノ葛也	固有名詞	月ノ美兎、剣持刀也、本間ひまわり、葛葉
まいごぷろず	まいごぷろず	固有名詞	雪城眞尋、相羽ういは
まいもとりきいち	舞元力一	固有名詞	舞元啓介、ジョー・力一
ましゅまろくらぶ	ましゅまろ倶楽部	固有名詞	郡道美玲、天宮こころ、楠栞桜
まななつ	まななつ	固有名詞	ましろ、奈羅花、来栖夏芽
まほすず	まほすず	固有名詞	勇気ちひろ、鈴谷アキ
ままとものかい	ママ友の会	固有名詞	黛灰、早瀬走、白雪巴、甲斐田晴
まりあんじゅ	まりアンジュ	固有名詞	葉山舞鈴、アンジュ・カトリーナ
まんじゅうとしょうろんぽう	饅頭と小籠包	固有名詞	葉山舞鈴、アルス・アルマル
みかえる	みかえる	固有名詞	月ノ美兎、樋口楓、える
みこでび	みこでび	固有名詞	竜胆尊、でびでび・でびる
みそしる	みそしる	固有名詞	渋谷ハジメ、伏見ガク、叶、葛葉
みれいじー	みれいじー	固有名詞	童田明治、郡道美玲
みれろあ	みれロア	固有名詞	郡道美玲、夢月ロア
むーんらいとぶろっさむ	月下の桜	固有名詞	椎名唯華、鷹宮リオン、郡道美玲、黛灰、不破湊、イブラヒム
むぎたま	むぎたま	固有名詞	家長むぎ、文野環
めいとばばあ	めいとババア	固有名詞	花畑チャイカ、童田明治
めいふ	メイフ	固有名詞	フレン・E・ルスタリオ、メリッサ・キンレンカ、イブラヒム
めいふ	冥府-UnderWorld-	固有名詞	フレン・E・ルスタリオ、メリッサ・キンレンカ、イブラヒム（→メイフ）
めーぶれすとろべあ	メーブレストロベア	固有名詞	勇気ちひろ、樋口楓、宇志海いちご、森中花咲
めしぐみ	MC組	固有名詞	加賀美ハヤト、夜見れな
めっしゃーず	メッシャーズ	固有名詞	三枝明那、黛灰、不破湊（あるいは「メッシュトリオ」）
めりかる	メリカル	固有名詞	山神カルタ、メリッサ・キンレンカ
もぐっとゆず	もぐっとゆず	固有名詞	鈴木勝、八朔ゆず
もぐもぐみ	もぐも組	固有名詞	出雲霞、鈴木勝
もちがえる	もちがえる	固有名詞	勇気ちひろ、える、樋口楓、モイラ
もちもち	もちもち	固有名詞	剣持刀也、 椎名唯華
ももいろおんがくきょうしつ	桃色音楽教室	固有名詞	鈴鹿詩子、郡道美玲
ももいろれいぞうこ	桃色冷蔵庫	固有名詞	宇志海いちご、夕陽リリ
もやしば	もやしば	固有名詞	夢追翔、黒井しば
もりえだ	森枝	固有名詞	森中花咲、三枝明那
もるひま	もるひま	固有名詞	闇夜乃モルル、本間ひまわり
やしくず	やしくず	固有名詞	葛葉、社築
やまなつ	やまなつ	固有名詞	山神カルタ、来栖夏芽
やんきーぐみ	ヤンキー組《楓刀京明雨葛》	固有名詞	樋口楓、剣持刀也、轟京子、三枝明那、雨森小夜、葛葉
やんきーぐみ	ヤンキー組《楓刀京明千葛》	固有名詞	樋口楓、剣持刀也、葛葉、轟京子、雨森小夜、久遠千歳、葛葉
ゆうやみ	ゆうやみ	固有名詞	勇気ちひろ、闇夜乃モルル
ゆきてんぐ	ゆきてんぐ	固有名詞	雪城眞尋、山神カルタ
ゆきばれにはなふわり	雪晴れに花ふわり	固有名詞	不破湊、白雪巴、甲斐田晴、エリー・コニファー
ゆきぼし	ゆきぼし	固有名詞	雪城眞尋、星川サラ
ゆずでび	ゆずでび	固有名詞	八朔ゆず、でびでび・でびる
ゆめかなうしらほし	夢叶白星	固有名詞	叶、夢追翔、星川サラ、白百合リリィ
ゆめぱんだ	ゆめぱんだ	固有名詞	笹木咲、夢月ロア
ゆめぼしけ	夢星家	固有名詞	夢追翔、星川サラ
ゆめみづき	夢見月	固有名詞	ベルモンド・バンデラス、夢月ロア
ようきゃーず	陽キャーズ	固有名詞	社築、エクス・アルビオ、夜見れな、星川サラ
らくよう	楽陽	固有名詞	夕陽リリ、伏見ガク
らたとぅいゆやきじゃけ	ラタトゥイユ焼鮭	固有名詞	郡道美玲、葉山舞鈴
りぜあん	リゼアン	固有名詞	アンジュ・カトリーナ、リゼ・ヘルエスタ
りばーし	リバーシ	固有名詞	轟京子、シスター・クレア
りむみゃあ	りむみゃあ	固有名詞	魔界ノりりむ、鷹宮リオン
りりぃろーず	りりぃろーず	固有名詞	鷹宮リオン、リゼ・ヘルエスタ
りりかざ	リリかざ	固有名詞	夕陽リリ、森中花咲
りりり	RRR	固有名詞	鷹宮リオン、竜胆尊、ジョー・力一
りんかえだぶる	りんかえW	固有名詞	樋口楓、静凛
るーざーきんぐす	ルーザーキングス	固有名詞	魔界ノりりむ、葛葉、卯月コウ、すもも
るじゅえ	le jouet	固有名詞	緑仙、夢追翔、加賀美ハヤト
れいんどろっぷす	Rain Drops	固有名詞	える、鈴木勝、緑仙、ジョー・力一、童田明治、三枝明那
れゔぃらん	レヴィらん	固有名詞	レヴィ・エリファ、早瀬走
れべるえっくす	LvEx	固有名詞	エクス・アルビオ、レヴィ・エリファ
ろあまりん	ロアまりん	固有名詞	夢月ロア、葉山舞鈴
ろあるまりん	ろあるまりん	固有名詞	夢月ロア、葉山舞鈴、アルス・アルマル
ろりぐみ	ロリ組	固有名詞	勇気ちひろ、宇志海いちご、物述有栖、森中花咲
ろるぶ	LOL部	固有名詞	椎名唯華、鷹宮リオン、でびでび・でびる、宇森ひなこ、湊あくあ
わかおかみ	若お神	固有名詞	小野町春香、フミ
んーまんぼ	んーまンボ	固有名詞	物述有栖、桜凛月