!	VTuber・YouTuber
!	-----------------
あいぞのまなみ	愛園愛美
あいばういは	相羽ういは
あおみかやな	蒼海カヤナ
あかばねようこ	赤羽葉子
あさぎりいづる	朝霧いづる
あさひなあかね	朝日南アカネ
あすかひな	飛鳥ひな
あちきたちなみ	遠北千南
あづちもも	安土桃
あまつかりりえる	天使リリエル
あまみやこころ	天宮こころ
あめもりさよ	雨森小夜
あるすあるまる	アルス・アルマル
あんじゅかとりーな	アンジュ・カトリーナ
いえながむぎ	家長むぎ
いずもかすみ	出雲霞
いちのもりこひな	苺ノ森こひな
いなばはねる	因幡はねる
いぬいとこ	戌亥とこ
いぬやまたまき	犬山たまき
いぶらひむ	イブラヒム
いまさかはくの	今酒ハクノ
うしみいちご	宇志海いちご
うたいめいか	歌衣メイカ
うづきこう	卯月コウ
えくすあるびお	エクス・アルビオ
えまおうがすと	えま★おうがすと
えりーこにふぁー	エリー・コニファー
える	える
おとぎばらえら	御伽原江良
おのまちはるか	小野町春香
かいだはる	甲斐田晴
かがみはやと	加賀美ハヤト
かたくらひとみ	片倉一実
かたりべつむぐ	語部紡
かなえ	叶
かもがみにゅう	鴨神にゅう
かんだしょういち	神田笑一
きずなあい	キズナアイ
きずなあい	キズナアイ
きたこうじひすい	北小路ヒスイ
きんぎょざかめいろ	金魚坂めいろ
ぎるざれんさんせい	ギルザレンⅢ世
くいずのっく	QuizKnock
くすのきしお	楠栞桜
くずは	葛葉
くどうちとせ	久遠千歳
くるすなつめ	来栖夏芽
くれまはくぼ	暮間珀暮
くれやぺい	紅夜ぺい
くろいしば	黒井しば
ぐうぇるおすがーる	グウェル・オス・ガール
ぐんどうみれい	郡道美玲
けんもちとうや	剣持刀也
げんづきとうじろう	弦月藤士郎
こかんせんしえむずーん	股間戦士エムズーン
こはなてくと	小花てくと
ころぼしまう	ころぼしまう
さえぐさあきな	三枝明那
さきのもこ	咲乃もこ
さくらりつき	桜凛月
ささきさく	笹木咲
ざき	ザキ
しいなゆいか	椎名唯華
しぇりんばーがんでぃ	シェリン・バーガンディ
しすたーくれあ	シスター・クレア
しずかりん	静凛
しのみやとうか	四ノ宮透華
しぶやはじめ	渋谷ハジメ
しらゆきともえ	白雪巴
じょーりきいち	ジョー・力一
すおうさんご	周央サンゴ
すこやかな	健屋花那
すずかうたこ	鈴鹿詩子
すずきけんぞう	鈴木けんぞう
すずきまさる	鈴木勝
すずはらるる	鈴原るる
すずやあき	鈴谷アキ
せつな	雪汝
せとみやこ	瀬戸美夜子
せんばくろの	千羽黒乃
せんばくろの	千羽黒乃
たかみやりおん	鷹宮リオン
つきのみと	月ノ美兎
つきみしずく	月見しずく
てんかいつかさ	天開司
でびでびでびる	でびでび・でびる
とうどうこはく	東堂コハク
とどろききょうこ	轟京子
どーら	ドーラ
なかおあずま	名伽尾アズマ
ながおけい	長尾景
ならか	奈羅花
なるせなる	成瀬鳴
なるとこがね	鳴門こがね
にしぞのちぐさ	西園チグサ
にじさんじ	にじさんじ
にゅいそしえーる	ニュイ・ソシエール
はえとりかづら	蝿取かづら
はかせふゆき	葉加瀬冬雪
はっさくゆず	八朔ゆず
はとおかここ	鳩岡小恋
はなばたけちゃいか	花畑チャイカ
はやせそう	早瀬走
はやままりん	葉山舞鈴
はるさきえある	春崎エアル
ひぐちかえで	樋口楓
ひじりぐれいる	聖グレイル
ひめるち	雛芽るち
ふしみがく	伏見ガク
ふでそめしき	筆染四季
ふみ	フミ
ふみのたまき	文野環
ふれんいーるすたりお	フレン・E・ルスタリオ
ふわみなと	不破湊
べるもんどばんでらす	ベルモンド・バンデラス
ほうしょうてあ	宝生てあ
ほしかわさら	星川サラ
ほしぞらきらめ	空星きらめ
ほろらいぶ	ホロライブ
ほんまひまわり	本間ひまわり
まいもとけいすけ	舞元啓介
まかいのりりむ	魔界ノりりむ
ましろ	ましろ
まちたちま	町田ちま
まつかいまお	魔使マオ
まゆずみかい	黛灰
まーじゃんけいさつひろー	麻雀警察ひろー
みかげみゆ	観影みゆ
みさごゆきまち	雎雪待
みなとあくあ	湊あくあ
みなみあやね	南絢音
みーてぃあ	ミーティア
めりっさきんれんか	メリッサ・キンレンカ
もいら	モイラ
もこう	もこう
もののべありす	物述有栖
もりなかかざき	森中花咲
やぐるまりね	矢車りね
やしゃのかみ	海夜叉神
やしろきずく	社築
やまがみかるた	山神カルタ
やみよのもるる	闇夜乃モルル
ゆうきちひろ	勇気ちひろ
ゆうひりり	夕陽リリ
ゆきしろましろ	雪城眞尋
ゆづきろあ	夢月ロア
ゆめおいかける	夢追翔
ゆめのぐらふぃあ	ユメノグラフィア
ゆやしん	Yuya Shin
ゆーどりっく	ユードリック
よるみれな	夜見れな
らとなぷてぃ	ラトナ・プティ
りいか	りいか
りくどうかろ	六道カロ
りぜへるえすた	リゼ・ヘルエスタ
りゅーしぇん	緑仙
りんどうみこと	竜胆尊
るいすきゃみー	ルイス・キャミー
れゔぃえりふぁ	レヴィ・エリファ
ろっどくろうりー	ロッド・クロウリー
わらべだめいじー	童田明治

!	芸能人・有名人
!	----------------
あおいゆう	蒼井優
あさくらこうしん	朝倉康心
うえはらあずみ	🎤上原あずみ
がーねっとくろう	🎤GARNET CROW
こまつみほ	🎤小松未歩
さいとうごう	齋藤豪
つぼみ	つぼみ
とさかじゅん	登坂淳
ひらさわげんき	平澤元気
やまざとりょうた	山里亮太
りずむ	🎤Rythem
れいんどろっぷす	🎤Rain Drops

!	漫画家・作家
!	--------------
いとうらいふ	伊東ライフ
うえしばりいち	植芝理一
えのもとなりこ	榎本ナリコ
きとうもひろ	鬼頭莫宏
なかはらちゅうや	中原中也
ふんぼ	ふんぼ

!	アニメ
!	-----------------
あくせるわーるど	アクセル・ワールド
いせかいしょくどう	異世界食堂
えすぱーまみ	エスパー魔美
がっこうぐらし	がっこうぐらし！
けむりくさ	ケムリクサ
こばやしさんちのめいどらごん	小林さんちのメイドラゴン
じょうかまちのだんでらいおん	城下町のダンデライオン
すずみやはるひのゆううつ	涼宮ハルヒの憂鬱
ぜつえんのてんぺすと	絶園のテンペスト
そーどあーとおんらいん	ソードアート・オンライン
でみちゃんはかたりたい	亜人ちゃんは語りたい
まほうしょうじょいくせいけいかく	魔法少女育成計画
めいどいんあびす	メイドインアビス
もーれつぱいれーつ	モーレツ宇宙海賊
ようじょせんき	幼女戦記
らくだいきしのきゃばるりぃ	落第騎士の英雄譚
りぜろからはじめるいせかいせいかつ	Re：ゼロから始める異世界生活
ろぐほらいずん	ログ・ホライズン
ろっかのゆうしゃ	六花の勇者
ろみおのあおいそら	ロミオの青い空

!	ゲームタイトル
!	-----------------
あぺｘ	🎮Apex Legends
あーく	🎮Ark
えいぺっくす	🎮Apex Legends
かんこれ	🎮艦これ
じゃんたま	🎮雀魂
せかいじゅのめいきゅう	🎮世界樹の迷宮
てんほう	🎮天鳳
ふぉーるがいず	🎮Fall Guys
ぽけっともんすたー	🎮ポケットモンスター
