! にじさんじ	
! --------------------------------------------------------------------------------	
1O46V	🌈弦月藤士郎
333akina	🌈三枝明那
839yuzu	🌈😥八朔ゆず
846kizuQ	🌈社築
AibaUiha	🌈相羽ういは
AliceMononobe	🌈物述有栖
BBash_Shell	🌈黛灰
BlackShiba_chan	🌈黒井しば
Chigusa_24zono	🌈西園チグサ
Chihiro_yuki23	🌈勇気ちひろ
Darkness_Eater	🌈鈴木勝
Darkness_Eater2	🌈鈴木勝
Eli_Conifer	🌈エリー・コニファー
Elu_World	🌈エルフのえる
FumiVirtual	🌈フミ
Fuwa_Minato	🌈不破湊
GB___2	🌈御伽原江良
Gilzaren_III	🌈ギルザレンⅢ世
Gwelu_os_gar	🌈グウェル・オス・…
H_KAGAMI2434	🌈加賀美ハヤト
Hayama_Marin	🌈葉山舞鈴
HiguchiKaede	🌈樋口楓
Hisui_Kitakoji	🌈北小路ヒスイ
IzumoAd	🌈出雲霞
JoeRikiichi	🌈ジョー・力一
KT_seeds	🌈轟京子
Kaida_Haru	🌈甲斐田晴
Kanae_2434	🌈叶
Kanda_Shoichi	🌈神田笑一
KataribeTsumugu	🌈語部紡
KazakiMorinaka	🌈森中花咲
KuwaKabu_Naruse	🌈成瀬鳴
Levi_E_2434	🌈レヴィ・エリファ
Lize_Helesta	🌈リゼ・ヘルエスタ
Luis_Cammy	🌈ルイス・キャミー
MitoTsukino	🌈月ノ美兎
Moiramoimoimoi	🌈モイラ
Naraka_2434	🌈奈羅花
Nui_Sociere	🌈ニュイ・ソシエール
OtogibaraEra	🌈御伽原江良
RindouMikoto	🌈竜胆尊
Rine_Yaguruma	🌈矢車りね
Roki_2434	🌈轟京子
SAKURA_RITSUKI	🌈桜凛月
Sara_Hoshikawa	🌈星川サラ
Sayo_Amemori	🌈雨森小夜
ShellinBurgundy	🌈シェリン・バーガ…
ShizuRin23	🌈静凛
SisterCleaire	🌈シスター・クレア
SouHayase	🌈早瀬走
Suo_Sango	🌈周央サンゴ
TakamiyaRion	🌈鷹宮リオン
Tomoe_Shirayuki	🌈白雪巴
Vamp_Kuzu	🌈葛葉
Vllexceed	🌈葛葉
Youko_Akabane	🌈赤羽葉子
Yuuhi_Riri	🌈夕陽リリ
ZulmIhP1nlMOT5y	🌈花畑チャイカ
___Dola	🌈ドーラ
_rnrrdark	🌈😥闇夜乃モルル
aizono_sub2434	🌈愛園愛美
akane_asahina__	🌈朝日南アカネ
aki_suzuya	🌈鈴谷アキ
amamiya_kokoro	🌈天宮こころ
ange_katrina_	🌈アンジュ・カトリ…
ars_almal	🌈アルス・アルマル
azuma_dazo	🌈😥名伽尾アズマ
belmond_b_2434	🌈ベルモンド・バン…
chihiro_2434	🌈勇気ちひろ
chima_machita23	🌈町田ちま
debidebiru_sama	🌈でびでび・でびる
debitti_kawaii	🌈でびでび・でびる
emma_august_	🌈えま★おうがすと
ex_albio	🌈エクス・アルビオ
furen_2434	🌈フレン・Ｅ・ルス…
g9v9g_mirei	🌈郡道美玲
gaku_fushimi	🌈伏見ガク
hakase_fuyuki	🌈葉加瀬冬雪
hanabusedesu	🌈黒井しば
harusakiair2434	🌈春崎エアル
hayayasou	🌈早瀬走
hina__asuka	🌈飛鳥ひな
honmahimawari	🌈本間ひまわり
honmono_ibrahim	🌈イブラヒム
ienaga_mugi23	🌈家長むぎ
ikasumi_zzz	🌈出雲霞
inui_toko	🌈戌亥とこ
kakeru_yumeoi	🌈夢追翔
kanae_iroiro	🌈叶
kani_carnival_	🌈安土桃
karuta_Yamagami	🌈山神カルタ
kei_nagao2434	🌈長尾景
kirame_2434	🌈空星きらめ
kodaimailove	🌈郡道美玲
kohaku_todo	🌈東堂コハク
kudou_chitose	🌈😥久遠千歳
kurusu72me	🌈来栖夏芽
lulu_suzuhara	🌈鈴原るる
mahiroyukishiro	🌈雪城眞尋
maimoto_k	🌈舞元啓介
makaino_ririmu	🌈魔界ノりりむ
manami_aizono	🌈愛園愛美
mashiro2434	🌈ましろ
matsukai_mao	🌈魔使マオ
mayuzumi_X	🌈黛灰
meiro_oO	🌈金魚坂めいろ
melissa_2434	🌈メリッサ・キンレ…
midori_2434	🌈緑仙
momo_azuchi_	🌈安土桃
monooki_okimono	🌈社築
nArUtO_kOgAnE	🌈😥鳴門こがね
narusenaru_2434	🌈成瀬鳴
nekokan_chu	🌈文野環
onomachi_haruka	🌈小野町春香
ratna_petit	🌈ラトナ・プティ
rei_Toya_rei	🌈剣持刀也
rena_yorumi	🌈夜見れな
rindoumikoto	🌈竜胆尊
roa_lawliet	🌈夢月ロア
saku_sasaki	🌈笹木咲
seto_miyako	🌈瀬戸美夜子
setsuna2434	🌈😥雪汝
sibuya_hajime	🌈渋谷ハジメ
sukosuko_sukoya	🌈健屋花那
suzukautako	🌈鈴鹿詩子
takamiyarion_2	🌈鷹宮リオン
tukimi_sizuku	🌈😥月見しずく
udukikohh	🌈卯月コウ
ushimi_ichigo	🌈宇志海いちご
warabeda_meiji	🌈童田明治
yuika_siina	🌈椎名唯華
yuuhi_riri	🌈夕陽リリ
yuzuki_roa	🌈夢月ロア
Gilzaren III	🌈ギルザレンⅢ世
Kanae	🌈叶
Kuzuha	🌈葛葉
Shizuka Rin	🌈静凛
ac1kt	🌈😥遠北千南
kanae	🌈叶
Fuwa Minato	🌈不破湊
Minato Fuwa	🌈不破湊
Hakase Fuyuki	🌈葉加瀬冬雪
Fuyuki Hakase	🌈葉加瀬冬雪
Hayama Marin	🌈葉山舞鈴
Marin Hayama	🌈葉山舞鈴
Hayase Sou	🌈早瀬走
Sou Hayase	🌈早瀬走
Karuta Yamagami	🌈山神カルタ
Yamagami Karuta	🌈山神カルタ
Kyoko Todoroki	🌈轟京子
Todoroki Kyoko	🌈轟京子
Mashiro	🌈ましろ
Matsukai Mao	🌈魔使マオ
Mao Matsukai	🌈魔使マオ
Miyako Seto	🌈瀬戸美夜子
Seto Miyako	🌈瀬戸美夜子
Nagao Kei	🌈長尾景
Kei Nagao	🌈長尾景
Naraka	🌈奈羅花
Naruse Naru	🌈成瀬鳴
Naru Naruse	🌈成瀬鳴
Nui Sociere	🌈ニュイ・ソシエール
Rine Yaguruma	🌈矢車りね
Yaguruma Rine	🌈矢車りね
Sara Hoshikawa	🌈星川サラ
Hoshikawa Sara	🌈星川サラ
Sorahoshi Kirame	🌈空星きらめ
Kirame Sorahosi	🌈空星きらめ
Todo Kohaku	🌈東堂コハク
Kohaku Todo	🌈東堂コハク
Yuhi Riri	🌈夕陽リリ
Riri Yuhi	🌈夕陽リリ
Setsuna	🌈😥雪汝
Suzuki Masaru	🌈鈴木勝
Masaru Suzuki	🌈鈴木勝
Suo Sango	🌈周央サンゴ
Sango Suo	🌈周央サンゴ
Kana Sukoya	🌈健屋花那
Sukoya Kana	🌈健屋花那
Shirayuki Tomoe	🌈白雪巴
Tomoe Shirayuki	🌈白雪巴
Sister Claire	🌈シスター・クレア
Shellin Burgundy	🌈シェリン・バーガ…
Saegusa Akina	🌈三枝明那
Akina Saegusa	🌈三枝明那
Genzuki Tojiro	🌈弦月藤士郎
Tojiro Genzuki	🌈弦月藤士郎
Kurusu Natsume	🌈来栖夏芽
Natsume Kurusu	🌈来栖夏芽
Kaida Haru	🌈甲斐田晴
Haru Kaida	🌈甲斐田晴
Onomachi Haruka	🌈小野町春香
Haruka Onomachi	🌈小野町春香
Eli Conifer	🌈エリー・コニファー
Ex Albio	🌈エクス・アルビオ
Inui Toko	🌈戌亥とこ
Toko Inui	🌈戌亥とこ
Ange Katrina	🌈アンジュ・カトリ…
Achikita Chinami	🌈😥遠北千南
Chinami Achikita	🌈😥遠北千南
Aiba Uiha	🌈相羽ういは
Uiha Aiba	🌈相羽ういは
Aizono Manami	🌈愛園愛美
Manami Aizono	🌈愛園愛美
Utako Suzuka	🌈鈴鹿詩子
Suzuka Utako	🌈鈴鹿詩子
Kitakoji Hisui	🌈北小路ヒスイ
Hisui Kitakoji	🌈北小路ヒスイ
Izumo Kasumi	🌈出雲霞
Kasumi Izumo	🌈出雲霞
Machita Chima	🌈町田ちま
ふみのたまき	🌈文野環
つきのみと	🌈月ノ美兎
りつきん	🌈桜凛月
りつきんTV	🌈桜凛月
えま★おうがすと	🌈えま★おうがすと
でびでび・でびる	🌈でびでび・でびる
ましろ	🌈ましろ
アルス・アルマル	🌈アルス・アルマル
アンジュ・カトリーナ	🌈アンジュ・カトリ…
イブラヒム	🌈イブラヒム
エクス・アルビオ	🌈エクス・アルビオ
エリー・コニファー	🌈エリー・コニファー
エルフのえる	🌈エルフのえる
エルフのえる	🌈エルフのえる
ギルザレンIII世	🌈ギルザレンⅢ世
ギルザレンⅢ世	🌈ギルザレンⅢ世
グウェル・オス・ガール	🌈グウェル・オス・…
グウェル	🌈グウェル・オス・…
シェリン・バーガンディ	🌈シェリン・バーガ…
シスター・クレア	🌈シスター・クレア
ジョー・力一	🌈ジョー・力一
ジョー・力一	🌈ジョー・力一
ジョー力一	🌈ジョー・力一
ドーラ	🌈ドーラ	ニンテンドーラボ
ニュイ・ソシエール	🌈ニュイ・ソシエール
フミ	🌈フミ
フレン・E・ルスタリオ	🌈フレン・Ｅ・ルス…
ベルモンド・バンデラス	🌈ベルモンド・バン…
メリッサ・キンレンカ	🌈メリッサ・キンレ…
モイラ	🌈モイラ
ユードリック	🌈ユードリック
ラトナ・プティ	🌈ラトナ・プティ
リゼ・ヘルエスタ	🌈リゼ・ヘルエスタ
リゼ･ヘルエスタ	🌈リゼ・ヘルエスタ
ルイス・キャミー	🌈ルイス・キャミー
レヴィ・エリファ	🌈レヴィ・エリファ
三枝 明那	🌈三枝明那
不破 湊	🌈不破湊
久遠 千歳	🌈😥久遠千歳
伏見 ガク	🌈伏見ガク
健屋 花那	🌈健屋花那
八朔 ゆず	🌈😥八朔ゆず
出雲 霞	🌈出雲霞
剣持 刀也	🌈剣持刀也
加賀美 ハヤト	🌈加賀美ハヤト
勇気 ちひろ	🌈勇気ちひろ
北小路 ヒスイ	🌈北小路ヒスイ
卯月 コウ	🌈卯月コウ
叶(かなえ)	🌈叶
名伽尾 アズマ	🌈😥名伽尾アズマ
周央 サンゴ	🌈周央サンゴ
周防 サンゴ	🌈周央サンゴ
夕陽 リリ	🌈夕陽リリ
夜見 れな	🌈夜見れな
夜見	🌈夜見れな
夢月 ロア	🌈夢月ロア
夢追 翔	🌈夢追翔
天宮 こころ	🌈天宮こころ
奈羅花	🌈奈羅花
宇志海 いちご	🌈宇志海いちご
安土 桃	🌈安土桃
家長 むぎ	🌈家長むぎ
小野町 春香	🌈小野町春香
山神 カルタ	🌈山神カルタ
弦月 藤士郎	🌈弦月藤士郎
御伽原 江良	🌈御伽原江良
愛園 愛美	🌈愛園愛美
戌亥 とこ	🌈戌亥とこ
成瀬 鳴	🌈成瀬鳴
文野 環	🌈文野環
早瀬 走	🌈早瀬走
星川 サラ	🌈星川サラ
春崎 エアル	🌈春崎エアル
月ノ	🌈月ノ美兎
月ノ 美兎	🌈月ノ美兎
月見 しずく	🌈😥月見しずく
朝日南 アカネ	🌈朝日南アカネ
本間 ひまわり	🌈本間ひまわり
来栖 夏芽	🌈来栖夏芽
東堂 コハク	🌈東堂コハク
桜 凛月	🌈桜凛月
森中 花咲	🌈森中花咲
椎名 唯華	🌈椎名唯華
樋口 楓	🌈樋口楓
渋谷 ハジメ	🌈渋谷ハジメ
瀬戸 美夜子	🌈瀬戸美夜子
物述 有栖	🌈物述有栖
甲斐田 晴	🌈甲斐田晴
町田 ちま	🌈町田ちま
白雪 巴	🌈白雪巴
相羽 ういは	🌈相羽ういは
矢車 りね	🌈矢車りね
社 築	🌈社築
神田 笑一	🌈神田笑一
空星 きらめ	🌈空星きらめ
竜胆 尊	🌈竜胆尊
童田 明治	🌈童田明治
笹木 咲	🌈笹木咲
緑仙	🌈緑仙
舞元	🌈舞元啓介
力一	🌈ジョー・力一
舞元 啓介	🌈舞元啓介
花伏 しほ	🌈花伏しほ
花畑 チャイカ	🌈花畑チャイカ
チャイカ	🌈花畑チャイカ
葉加瀬 冬雪	🌈葉加瀬冬雪
葉山 舞鈴	🌈葉山舞鈴
葛葉	🌈葛葉
西園 チグサ	🌈西園チグサ
語部 紡	🌈語部紡
赤羽 葉子	🌈赤羽葉子
轟 京子	🌈轟京子
遠北 千南	🌈😥遠北千南
郡道 美玲	🌈郡道美玲
金魚坂	🌈金魚坂めいろ
金魚坂 めいろ	🌈金魚坂めいろ
鈴原 るる	🌈鈴原るる
鈴木 勝	🌈鈴木勝
鈴谷 アキ	🌈鈴谷アキ
鈴鹿 詩子	🌈鈴鹿詩子
長尾 景	🌈長尾景
闇夜乃 モルル	🌈😥闇夜乃モルル
雨森 小夜	🌈雨森小夜
雪城 眞尋	🌈雪城眞尋
雪汝	🌈😥雪汝
静 凛	🌈静凛
飛鳥 ひな	🌈飛鳥ひな
魔使 マオ	🌈魔使マオ
魔界ノ りりむ	🌈魔界ノりりむ
鳴門 こがね	🌈😥鳴門こがね
鷹宮 リオン	🌈鷹宮リオン
黒井 しば	🌈黒井しば
黛 灰	🌈黛灰
リゼ皇女	🌈リゼ・ヘルエスタ

! タグ	
! --------------------------------------------------------------------------------	
#しいなーと	🌈椎名唯華
#しいなーと	🎨イラスト
#めいろの金魚図鑑	🌈金魚坂めいろ
#めいろの金魚図鑑	🎨イラスト
#フ景罪	🌈長尾景
#フ景罪	🌈フミ
#リオンあーと	🌈鷹宮リオン
#リオンあーと	🎨イラスト
#しら画	🌈舞元啓介
#しら画	🎨イラスト
#アカネ色の世界	🌈朝日南アカネ
#みとあーと	🌈月ノ美兎
#みとあーと	🎨イラスト
#でろあーと	🎨イラスト
#絵ガク	🌈伏見ガク
#絵ガク	🎨イラスト
#ジョー設展	🌈ジョー・力一
#ジョー設展	🎨イラスト
#凛Art	🌈静凛
#凛Art	🎨イラスト
#ひまあーと	🌈本間ひまわり
#ひまあーと	🎨イラスト
#尊絵巻	🌈竜胆尊
#尊絵巻	🎨イラスト
#ヘル絵スタ	🌈リゼ・ヘルエスタ
#ヘル絵スタ	🎨イラスト
#しぃらじ	🌈椎名唯華

! にじさんじ・コラボ等	
! --------------------------------------------------------------------------------	
Rain Drops	🌈👥Rain Drops
ぷちさんじ	🌈ぷちさんじ
フ景罪	👥フ景罪
フ景罪	🌈長尾景
フ景罪	🌈フミ
にじさんじ公式切り抜きチャンネル	🌈にじさんじ
にじさんじ公式	🌈にじさんじ
SMC	🌈👥SMC組
SMC	🌈夜見れな
SMC	🌈加賀美ハヤト
SMC	🌈葉加瀬冬雪
すめし	🌈👥SMC組
すめし	🌈夜見れな
すめし	🌈加賀美ハヤト
すめし	🌈葉加瀬冬雪
#R_R_R_	🌈👥RRR
#R_R_R_	🌈ジョー・力一
#R_R_R_	🌈鷹宮リオン
#R_R_R_	🌈竜胆尊
夜王国	🌈グウェル・オス・…
夜王国	🌈白雪巴
夜王国	🌈不破湊
夜王国	🌈👥夜王国
ChroNoiR	🌈葛葉
ChroNoiR	🌈叶
ChroNoiR	👥ChroNoiR
舞元力一	👥舞元力一
舞元力一	🌈舞元啓介
舞元力一	🌈ジョー・力一
しのごの	🌈しのごの
JK組	🌈👥JK組
JK組	[🌈月ノ美兎]
JK組	[🌈樋口楓]
JK組	[🌈静凛]
楓と美兎	🌈👥楓と美兎
楓と美兎	[🌈樋口楓]
楓と美兎	[🌈静凛]

! ユメノグラフィア	
! --------------------------------------------------------------------------------	
蒼海 カヤナ	💭蒼海カヤナ
朝霧 いづる	💭朝霧いづる
苺ノ森 こひな	💭苺ノ森こひな
片倉 一実	💭片倉一実
暮間 珀暮	💭暮間珀暮
紅夜 ぺい	💭紅夜ぺい
小花 てくと	💭小花てくと
ころぼし まう	💭ころぼしまう
四ノ宮 透華	💭四ノ宮透華
蝿取 かづら	💭蝿取かづら
鳩岡 小恋	💭鳩岡小恋
聖 グレイル	💭聖グレイル
雛芽 るち	💭雛芽るち
筆染 四季	💭筆染四季
宝生 てあ	💭宝生てあ
観影 みゆ	💭観影みゆ
雎 雪待	💭雎雪待
南 絢音	💭南絢音
りいか	💭りいか
六道 カロ	💭六道カロ
ロッド・クロウリー	💭ロッド・クロウリー

! YouTuber・VTuber	
! --------------------------------------------------------------------------------	
天使 リリエル	👤天使リリエル
因幡 はねる	👤因幡はねる
犬山 たまき	👤犬山たまき
今酒 ハクノ	👤今酒ハクノ
歌衣 メイカ	👤歌衣メイカ
鴨神 にゅう	🀄鴨神にゅう
咲乃 もこ	🀄咲乃もこ
鈴木 けんぞう	👤鈴木けんぞう
千羽 黒乃	🀄千羽黒乃
天開 司	👤天開司
青森 りんこ	👤青森りんこ
朝陽 にいな	👤朝陽にいな
花譜	🎤花譜
Kizuna AI	👤キズナアイ
キズナアイ	👤キズナアイ
さくらかのん	👤桜愛かのん
股間大学	[👤股間戦士エムズーン]

! 芸能人・有名人	
! --------------------------------------------------------------------------------	
SOUL'd OUT	🎤SOUL'd OUT
GARNET CROW	🎤GARNET CROW
小松 未歩	🎤小松未歩
多井 隆晴	🀄多井隆晴
RYTHEM	🎤RYTHEM
Rythem	🎤RYTHEM

! 漫画家・作家	
! --------------------------------------------------------------------------------	
伊東ライフ	👤伊東ライフ
植芝理一	👤植芝理一
梅棹忠夫	👤梅棹忠夫
榎本ナリコ	👤榎本ナリコ
鬼頭莫宏	👤鬼頭莫宏
中原中也	👤中原中也
ふんぼ	👤ふんぼ

! アニメ・漫画	
! --------------------------------------------------------------------------------	
アクセル・ワールド	🎥アクセル・ワールド
異世界食堂	🎥異世界食堂
エスパー魔美	🎥エスパー魔美
がっこうぐらし！	🎥がっこうぐらし！
ケムリクサ	🎥ケムリクサ
この素晴らしい世界に祝福を	🎥この素晴らしい世界に祝福を
小林さんちのメイドラゴン	🎥小林さんちのメイドラゴン
城下町のダンデライオン	🎥城下町のダンデライオン
涼宮ハルヒの憂鬱	🎥涼宮ハルヒの憂鬱
絶園のテンペスト	🎥絶園のテンペスト
ソードアート・オンライン	🎥ソードアート・オンライン
盾の勇者の成り上がり	🎥盾の勇者の成り上がり
転生したらスライムだった件	🎥転生したらスライムだった件
転生したらスライムだった件	🎥転生したらスライムだった件
ヘヴィーオブジェクト	🎥ヘヴィーオブジェクト
鬼灯の冷徹	🎥鬼灯の冷徹
魔法少女育成計画	🎥魔法少女育成計画
メイドインアビス	🎥メイドインアビス
モーレツ宇宙海賊	🎥モーレツ宇宙海賊
幼女戦記	🎥幼女戦記
落第騎士の英雄譚	🎥落第騎士の英雄譚
Re：ゼロ	🎥Re：ゼロから始める異世界生活
Re:ゼロ	🎥Re：ゼロから始める異世界生活
ログ・ホライズン	🎥ログ・ホライズン
六花の勇者	🎥六花の勇者
ロミオの青い空	🎥ロミオの青い空
STEINS;GATE	🎥STEINS;GATE
慎重勇者	🎥慎重勇者～この勇者が俺TUEEEくせに慎重すぎる～
風の谷のナウシカ	🎥風の谷のナウシカ
名探偵コナン	🎥名探偵コナン
魔女の宅急便	🎥魔女の宅急便
天空の城ラピュタ	🎥天空の城ラピュタ
ダンベル何キロ持てる？	🎥ダンベル何キロ持てる？
ヴァイオレット・エヴァーガーデン	🎥ヴァイオレット・エヴァーガーデン
亜人ちゃんは語りたい	🎥亜人ちゃんは語りたい
	
!	ゲーム
! --------------------------------------------------------------------------------	
RFA	🎮Ring Fit Adventure
APEX	🎮Apex Legends
Apex	🎮Apex Legends
Craftopia	🎮Craftopia
にじさんじArk	🎮Ark
にじさんじARK	🎮Ark
【ARK	🎮Ark
【Ark	🎮Ark
ARK】	🎮Ark
【ＡＲＫ	🎮Ark
ＡＲＫ】	🎮Ark
『ARK	🎮Ark
『Ark	🎮Ark
Detroit:Become Human	🎮Detroit Become Human
Detroit: Become Human	🎮Detroit Become Human
Fall Guys	🎮Fall Guys
FallGuys	🎮Fall Guys
フォールガイズ	🎮Fall Guys
FALLGUYS	🎮Fall Guys
Minecraft	🎮Minecraft
マインクラフト	🎮Minecraft
マイクラ	🎮Minecraft
Terraria	🎮Terraria
apex	🎮Apex Legends
fall guys	🎮Fall Guys
じゃんたま	🎮雀魂
じゃんたま	🎮麻雀
どうぶつの森	🎮どうぶつの森
クラフトピア	🎮Craftopia
テラリア	🎮Terraria
デトロイト	🎮Detroit Become Human
マイクラ	🎮Minecraft
リングフィット	🎮Ring Fit Adventure
世界樹の迷宮	🎮世界樹の迷宮
艦隊これくしょん	🎮艦これ
雀魂	🎮雀魂
雀魂	🎮麻雀
麻雀	🎮麻雀
ポケモン	🎮ポケットモンスター
ポケットモンスター	🎮ポケットモンスター
シャニマス	🎮シャニマス
世界のアソビ大全	🎮世界のアソビ大全
あつ森	🎮どうぶつの森
おえかきの森	🎮おえかきの森
デレステ	🎮デレステ
マリオカート	🎮マリオカート
アマガミ	🎮アマガミ
マリカ8	🎮マリオカート
GTA5	[🎮ゲーム実況動画]
#APEX部2434キルリレー	[🔖APEX部2434キルリレー]
HITMAN	[🎮ゲーム実況動画]
スプラトゥーン２	[🎮Splatoon]
スプラトゥーン2	[🎮Splatoon]
とっとこハム太郎３	[🎮ゲーム実況動画]
幽霊列車	[🎮ゲーム実況動画]
HUMAN Fall Flat	[🎮ゲーム実況動画]
Super Bunny Man	[🎮ゲーム実況動画]
RiME	[🎮ゲーム実況動画]
POTAL2	[🎮ゲーム実況動画]
Life is Strange	[🎮ゲーム実況動画]
ＰＵＢＧ	[🎮ゲーム実況動画]
スプラ2	[🎮Splatoon]
にじさんじスプラ杯	[🎮Splatoon]
Thief Simulator	[🎮ゲーム実況動画]
犬鳴トンネル	[🎮ゲーム実況動画]
にじさんじ最強雀士決定戦	[🎮麻雀]
にじさんじ最強雀士決定戦	[🎮雀魂]
TETRIS99	[🎮テトリス]
ロードモバイル	[🎮ゲーム実況動画]
アソビ大全	[🎮世界のアソビ大全]
CELESTE	[🎮ゲーム実況動画]
Getting Over It	🎮Getting Over It
壷おじ	🎮Getting Over It
Dark Deception	[🎮ゲーム実況動画]
Overcooked 2	[🎮ゲーム実況動画]
スマブラ	[🎮スマブラ]
Call of Cthulhu	[🎮ゲーム実況動画]

!	企業・サービス
!	--------------------------------------------------------------------------------
ニコニコ大百科	🌐niconico
ニコニコ生放送	🌐niconico
カバー株式会社	🏢カバー株式会社
	
!	技術用語
!	--------------------------------------------------------------------------------
HTTPステータスコード	⌨Web技術
Go言語	⌨Go言語
AWS	⌨クラウド技術
Webデザイン	Webデザイン
JSTQB	⌨ソフトウェアテスト
GTD	GTD
PHP	⌨PHP
Ruby	⌨Ruby
Python	⌨Python
JavaScript	⌨JavaScript
GraphQL	⌨GraphQL
on Twitter	💬つぶやき
ケルト音楽	🎧ケルト音楽
Celtic	🎧ケルト音楽
ケルト音楽	🎧BGM
Celtic	🎧BGM
ケルト曲	🎧BGM
ケルト曲	🎧ケルト音楽

!	その他
!	--------------------------------------------------------------------------------
OCR	OCR
RPA	💼RPA
コーヒー	☕コーヒー
プレスリリース	📰プレスリリース
リーガルテック	LegalTech
書籍の電子化	🔖書籍の電子化
歌ってみた	🎧歌動画
珈琲	☕コーヒー
簿記	簿記
衛生管理者	衛生管理者
電子契約	電子サイン
ASMR	[👂ASMR]
歌枠	[🎧歌動画]
雑談	🗣雑談

!	URL
!	--------------------------------------------------------------------------------
dic.nicovideo.jp	🌐niconico
dic.nicovideo.jp	🌐ニコニコ大百科
dic.nicovideo.jp	🍀単語記事
dic.pixiv.net	🌐ピクシブ
dic.pixiv.net	🌐ピクシブ百科辞典
dic.pixiv.net	🍀単語記事
hiyoko.sonoj.net	🌐VNUMA
live.nicovideo.jp	🌐niconico
twitcasting.tv	🌐ツイキャス
v-data.info	🌐v-data
wikipedia.org/wiki	🌐Wikipedia
wikipedia.org/wiki	🍀単語記事
www.amazon.co.jp	🌐Amazon
www.mirrativ.com	🌐Mirrative
www.nicovideo.jp	🌐niconico
www.openrec.tv	🌐OPENREC
www.showroom-live.com	🌐SHOWROOM
www.tiktok.com	🌐TikTok
www.twitch.com	🌐Twitch
www.twitch.tv	🌐Twitch
www.youtube.com/watch	🌐YouTube
virtual-youtuber.userlocal.jp	🌐UserLocal

にじさんじ甲子園	[🔖にじさんじ甲子園]
でびさま	[🌈でびでび・でびる]
酒　コ　ア　ラ	[🌈でびでび・でびる]
クレアさん	[🌈シスター・クレア]
i's	[🌈👥i's]
i's	[🌈リゼ・ヘルエスタ]
i's	[🌈竜胆尊]
i's	[🌈樋口楓]
でろーん	[🌈樋口楓]
でびでび・でびる	[🌈でびでび・でびる]
ド葛本社	[🌈👥ド葛本社]
ド葛本社	[🌈ドーラ]
ド葛本社	[🌈本間ひまわり]
ド葛本社	[🌈葛葉]
ド葛本社	[🌈社築]
Vtuber切り抜キング	[✂切り抜き動画]
鹿鳴館キリコ	[🌈❜ 鹿鳴館キリコ]
Mother Simulator	[🎮ゲーム実況動画]
定期ラジオ配信	[🗣ラジオ]
コハック	[🌈東堂コハク]
スーパードンキーコング	[🎮SUPER DONKEY KONG]